Game Number,Day,Play,Visitor Team,Visitor Score,Home Team,Home Score,Overtime,Shutout,Link,Empty
1,1,True,6,1,12,7,False,False,UHA-1.html,
2,1,True,22,3,19,5,False,False,UHA-2.html,
3,1,True,7,4,13,6,False,False,UHA-3.html,
4,2,True,15,1,27,7,False,False,UHA-4.html,
5,2,True,2,4,31,6,False,False,UHA-5.html,
6,2,True,4,1,11,9,False,False,UHA-6.html,
7,2,True,13,1,30,2,True,True,UHA-7.html,
8,3,True,6,3,2,4,True,False,UHA-8.html,
9,3,True,19,6,3,8,False,False,UHA-9.html,
10,3,True,15,3,10,5,False,False,UHA-10.html,
11,3,True,20,4,26,5,True,False,UHA-11.html,
12,3,True,21,6,12,3,False,False,UHA-12.html,
13,3,True,18,2,22,3,False,False,UHA-13.html,
14,3,True,17,5,5,1,False,False,UHA-14.html,
15,3,True,14,7,25,2,False,False,UHA-15.html,
16,3,True,8,1,16,3,False,False,UHA-16.html,
17,3,True,9,4,32,3,False,False,UHA-17.html,
18,3,True,28,2,7,7,False,False,UHA-18.html,
19,3,True,4,2,29,6,False,False,UHA-19.html,
20,3,True,30,2,23,3,False,False,UHA-20.html,
21,3,True,1,2,24,4,False,False,UHA-21.html,
22,5,True,13,4,32,7,False,False,UHA-22.html,
23,5,True,25,3,4,5,False,False,UHA-23.html,
24,5,True,3,5,2,1,False,False,UHA-24.html,
25,5,True,27,4,10,3,False,False,UHA-25.html,
26,5,True,17,3,26,7,False,False,UHA-26.html,
27,5,True,20,4,12,5,False,False,UHA-27.html,
28,5,True,31,2,18,3,False,False,UHA-28.html,
29,5,True,19,5,22,3,False,False,UHA-29.html,
30,5,True,21,1,5,7,False,False,UHA-30.html,
31,5,True,15,3,6,2,True,False,UHA-31.html,
32,5,True,28,4,16,3,False,False,UHA-32.html,
33,5,True,8,5,14,2,False,False,UHA-33.html,
34,5,True,9,5,7,4,True,False,UHA-34.html,
35,5,True,29,5,11,6,False,False,UHA-35.html,
36,5,True,1,3,23,1,False,False,UHA-36.html,
37,5,True,30,8,24,4,False,False,UHA-37.html,
38,6,True,31,5,19,1,False,False,UHA-38.html,
39,7,True,7,8,3,4,False,False,UHA-39.html,
40,7,True,26,4,2,1,False,False,UHA-40.html,
41,7,True,16,5,20,3,False,False,UHA-41.html,
42,7,True,32,2,18,5,False,False,UHA-42.html,
43,7,True,10,2,27,3,False,False,UHA-43.html,
44,7,True,12,2,21,1,False,False,UHA-44.html,
45,7,True,17,3,8,4,False,False,UHA-45.html,
46,7,True,25,4,29,5,False,False,UHA-46.html,
47,7,True,13,3,14,6,False,False,UHA-47.html,
48,7,True,28,3,6,2,False,False,UHA-48.html,
49,8,True,16,1,27,5,False,False,UHA-49.html,
50,8,True,24,1,15,2,False,False,UHA-50.html,
51,8,True,11,10,19,2,False,False,UHA-51.html,
52,8,True,26,5,31,7,False,False,UHA-52.html,
53,8,True,30,0,4,2,False,False,UHA-53.html,
54,8,True,14,2,9,7,False,False,UHA-54.html,
55,8,True,5,3,23,2,True,True,UHA-55.html,
56,8,True,22,7,1,5,False,False,UHA-56.html,
57,9,True,20,2,3,7,False,False,UHA-57.html,
58,9,True,12,4,10,3,True,False,UHA-58.html,
59,9,True,6,0,25,5,False,False,UHA-59.html,
60,9,True,4,3,28,2,False,False,UHA-60.html,
61,10,False,19,0,27,0,False,False,UHA-61.html,
62,10,False,16,0,15,0,False,False,UHA-62.html,
63,10,False,24,0,20,0,False,False,UHA-63.html,
64,10,False,12,0,17,0,False,False,UHA-64.html,
65,10,False,11,0,18,0,False,False,UHA-65.html,
66,10,False,32,0,21,0,False,False,UHA-66.html,
67,10,False,7,0,8,0,False,False,UHA-67.html,
68,10,False,29,0,9,0,False,False,UHA-68.html,
69,10,False,2,0,30,0,False,False,UHA-69.html,
70,10,False,5,0,1,0,False,False,UHA-70.html,
71,10,False,22,0,13,0,False,False,UHA-71.html,
72,11,False,26,0,10,0,False,False,UHA-72.html,
73,11,False,14,0,31,0,False,False,UHA-73.html,
74,11,False,29,0,6,0,False,False,UHA-74.html,
75,11,False,23,0,28,0,False,False,UHA-75.html,
76,12,False,12,0,3,0,False,False,UHA-76.html,
77,12,False,18,0,20,0,False,False,UHA-77.html,
78,12,False,11,0,17,0,False,False,UHA-78.html,
79,12,False,24,0,27,0,False,False,UHA-79.html,
80,12,False,19,0,15,0,False,False,UHA-80.html,
81,12,False,14,0,21,0,False,False,UHA-81.html,
82,12,False,26,0,8,0,False,False,UHA-82.html,
83,12,False,9,0,25,0,False,False,UHA-83.html,
84,12,False,16,0,32,0,False,False,UHA-84.html,
85,12,False,2,0,7,0,False,False,UHA-85.html,
86,12,False,5,0,13,0,False,False,UHA-86.html,
87,12,False,4,0,30,0,False,False,UHA-87.html,
88,12,False,22,0,23,0,False,False,UHA-88.html,
89,13,False,29,0,31,0,False,False,UHA-89.html,
90,13,False,11,0,10,0,False,False,UHA-90.html,
91,13,False,1,0,6,0,False,False,UHA-91.html,
92,13,False,2,0,28,0,False,False,UHA-92.html,
93,14,False,14,0,19,0,False,False,UHA-93.html,
94,14,False,24,0,21,0,False,False,UHA-94.html,
95,14,False,3,0,15,0,False,False,UHA-95.html,
96,14,False,32,0,4,0,False,False,UHA-96.html,
97,14,False,5,0,30,0,False,False,UHA-97.html,
98,15,False,17,0,27,0,False,False,UHA-98.html,
99,15,False,11,0,20,0,False,False,UHA-99.html,
100,15,False,23,0,18,0,False,False,UHA-100.html,
101,15,False,29,0,22,0,False,False,UHA-101.html,
102,15,False,24,0,31,0,False,False,UHA-102.html,
103,15,False,12,0,2,0,False,False,UHA-103.html,
104,15,False,13,0,25,0,False,False,UHA-104.html,
105,15,False,1,0,16,0,False,False,UHA-105.html,
106,15,False,8,0,9,0,False,False,UHA-106.html,
107,15,False,7,0,28,0,False,False,UHA-107.html,
108,16,False,14,0,17,0,False,False,UHA-108.html,
109,16,False,10,0,3,0,False,False,UHA-109.html,
110,16,False,15,0,4,0,False,False,UHA-110.html,
111,17,False,1,0,2,0,False,False,UHA-111.html,
112,17,False,21,0,20,0,False,False,UHA-112.html,
113,17,False,6,0,26,0,False,False,UHA-113.html,
114,17,False,22,0,12,0,False,False,UHA-114.html,
115,17,False,10,0,18,0,False,False,UHA-115.html,
116,17,False,23,0,19,0,False,False,UHA-116.html,
117,17,False,28,0,25,0,False,False,UHA-117.html,
118,17,False,29,0,16,0,False,False,UHA-118.html,
119,17,False,13,0,9,0,False,False,UHA-119.html,
120,17,False,24,0,32,0,False,False,UHA-120.html,
121,17,False,5,0,7,0,False,False,UHA-121.html,
122,17,False,15,0,11,0,False,False,UHA-122.html,
123,18,False,27,0,3,0,False,False,UHA-123.html,
124,18,False,23,0,17,0,False,False,UHA-124.html,
125,18,False,31,0,8,0,False,False,UHA-125.html,
126,18,False,4,0,32,0,False,False,UHA-126.html,
127,19,False,18,0,21,0,False,False,UHA-127.html,
128,19,False,7,0,2,0,False,False,UHA-128.html,
129,19,False,1,0,26,0,False,False,UHA-129.html,
130,19,False,30,0,12,0,False,False,UHA-130.html,
131,19,False,28,0,14,0,False,False,UHA-131.html,
132,19,False,3,0,27,0,False,False,UHA-132.html,
133,19,False,25,0,10,0,False,False,UHA-133.html,
134,19,False,8,0,22,0,False,False,UHA-134.html,
135,19,False,20,0,31,0,False,False,UHA-135.html,
136,19,False,15,0,29,0,False,False,UHA-136.html,
137,19,False,13,0,16,0,False,False,UHA-137.html,
138,19,False,5,0,9,0,False,False,UHA-138.html,
139,19,False,11,0,24,0,False,False,UHA-139.html,
140,20,False,7,0,17,0,False,False,UHA-140.html,
141,20,False,30,0,26,0,False,False,UHA-141.html,
142,20,False,23,0,14,0,False,False,UHA-142.html,
143,20,False,28,0,32,0,False,False,UHA-143.html,
144,20,False,13,0,6,0,False,False,UHA-144.html,
145,20,False,9,0,16,0,False,False,UHA-145.html,
146,20,False,19,0,4,0,False,False,UHA-146.html,
147,20,False,11,0,29,0,False,False,UHA-147.html,
148,21,False,25,0,22,0,False,False,UHA-148.html,
149,21,False,2,0,20,0,False,False,UHA-149.html,
150,22,False,22,0,21,0,False,False,UHA-150.html,
151,22,False,4,0,27,0,False,False,UHA-151.html,
152,22,False,8,0,3,0,False,False,UHA-152.html,
153,22,False,1,0,12,0,False,False,UHA-153.html,
154,22,False,18,0,2,0,False,False,UHA-154.html,
155,22,False,30,0,5,0,False,False,UHA-155.html,
156,22,False,26,0,16,0,False,False,UHA-156.html,
157,22,False,32,0,14,0,False,False,UHA-157.html,
158,22,False,10,0,25,0,False,False,UHA-158.html,
159,22,False,31,0,9,0,False,False,UHA-159.html,
160,22,False,20,0,6,0,False,False,UHA-160.html,
161,22,False,17,0,7,0,False,False,UHA-161.html,
162,22,False,28,0,11,0,False,False,UHA-162.html,
163,22,False,19,0,29,0,False,False,UHA-163.html,
164,22,False,15,0,24,0,False,False,UHA-164.html,
165,22,False,13,0,23,0,False,False,UHA-165.html,
166,23,False,27,0,8,0,False,False,UHA-166.html,
167,24,False,3,0,2,0,False,False,UHA-167.html,
168,24,False,4,0,20,0,False,False,UHA-168.html,
169,24,False,9,0,26,0,False,False,UHA-169.html,
170,24,False,16,0,21,0,False,False,UHA-170.html,
171,24,False,18,0,5,0,False,False,UHA-171.html,
172,24,False,29,0,25,0,False,False,UHA-172.html,
173,24,False,22,0,14,0,False,False,UHA-173.html,
174,24,False,6,0,32,0,False,False,UHA-174.html,
175,24,False,19,0,11,0,False,False,UHA-175.html,
176,24,False,17,0,23,0,False,False,UHA-176.html,
177,24,False,10,0,13,0,False,False,UHA-177.html,
178,25,False,7,0,30,0,False,False,UHA-178.html,
179,25,False,18,0,31,0,False,False,UHA-179.html,
180,25,False,10,0,1,0,False,False,UHA-180.html,
181,26,False,5,0,2,0,False,False,UHA-181.html,
182,26,False,22,0,32,0,False,False,UHA-182.html,
183,26,False,4,0,16,0,False,False,UHA-183.html,
184,26,False,7,0,23,0,False,False,UHA-184.html,
185,26,False,9,0,12,0,False,False,UHA-185.html,
186,26,False,31,0,3,0,False,False,UHA-186.html,
187,26,False,20,0,15,0,False,False,UHA-187.html,
188,26,False,27,0,21,0,False,False,UHA-188.html,
189,26,False,25,0,8,0,False,False,UHA-189.html,
190,26,False,29,0,14,0,False,False,UHA-190.html,
191,26,False,17,0,13,0,False,False,UHA-191.html,
192,26,False,6,0,11,0,False,False,UHA-192.html,
193,26,False,19,0,24,0,False,False,UHA-193.html,
194,27,False,26,0,28,0,False,False,UHA-194.html,
195,27,False,8,0,18,0,False,False,UHA-195.html,
196,27,False,4,0,21,0,False,False,UHA-196.html,
197,27,False,17,0,1,0,False,False,UHA-197.html,
198,27,False,10,0,23,0,False,False,UHA-198.html,
199,28,False,22,0,27,0,False,False,UHA-199.html,
200,28,False,11,0,25,0,False,False,UHA-200.html,
201,28,False,29,0,16,0,False,False,UHA-201.html,
202,28,False,6,0,24,0,False,False,UHA-202.html,
203,29,False,28,0,3,0,False,False,UHA-203.html,
204,29,False,21,0,15,0,False,False,UHA-204.html,
205,29,False,2,0,18,0,False,False,UHA-205.html,
206,29,False,5,0,19,0,False,False,UHA-206.html,
207,29,False,11,0,9,0,False,False,UHA-207.html,
208,29,False,16,0,14,0,False,False,UHA-208.html,
209,29,False,26,0,7,0,False,False,UHA-209.html,
210,29,False,10,0,30,0,False,False,UHA-210.html,
211,29,False,12,0,1,0,False,False,UHA-211.html,
212,29,False,32,0,13,0,False,False,UHA-212.html,
213,30,False,28,0,27,0,False,False,UHA-213.html,
214,30,False,25,0,31,0,False,False,UHA-214.html,
215,30,False,8,0,4,0,False,False,UHA-215.html,
216,30,False,6,0,29,0,False,False,UHA-216.html,
217,30,False,23,0,24,0,False,False,UHA-217.html,
218,31,False,20,0,2,0,False,False,UHA-218.html,
219,31,False,25,0,3,0,False,False,UHA-219.html,
220,31,False,15,0,17,0,False,False,UHA-220.html,
221,31,False,31,0,22,0,False,False,UHA-221.html,
222,31,False,14,0,5,0,False,False,UHA-222.html,
223,31,False,21,0,16,0,False,False,UHA-223.html,
224,31,False,1,0,9,0,False,False,UHA-224.html,
225,31,False,26,0,30,0,False,False,UHA-225.html,
226,31,False,12,0,13,0,False,False,UHA-226.html,
227,32,False,19,0,10,0,False,False,UHA-227.html,
228,32,False,14,0,18,0,False,False,UHA-228.html,
229,32,False,6,0,4,0,False,False,UHA-229.html,
230,32,False,32,0,23,0,False,False,UHA-230.html,
231,33,False,22,0,17,0,False,False,UHA-231.html,
232,33,False,20,0,21,0,False,False,UHA-232.html,
233,33,False,9,0,16,0,False,False,UHA-233.html,
234,33,False,2,0,27,0,False,False,UHA-234.html,
235,33,False,28,0,15,0,False,False,UHA-235.html,
236,33,False,31,0,26,0,False,False,UHA-236.html,
237,33,False,18,0,19,0,False,False,UHA-237.html,
238,33,False,3,0,5,0,False,False,UHA-238.html,
239,33,False,24,0,25,0,False,False,UHA-239.html,
240,33,False,7,0,11,0,False,False,UHA-240.html,
241,33,False,8,0,29,0,False,False,UHA-241.html,
242,33,False,1,0,30,0,False,False,UHA-242.html,
243,33,False,12,0,23,0,False,False,UHA-243.html,
244,34,False,6,0,10,0,False,False,UHA-244.html,
245,34,False,13,0,22,0,False,False,UHA-245.html,
246,34,False,5,0,27,0,False,False,UHA-246.html,
247,34,False,28,0,20,0,False,False,UHA-247.html,
248,34,False,24,0,9,0,False,False,UHA-248.html,
249,34,False,4,0,14,0,False,False,UHA-249.html,
