Number,Name,Abbre,City,Division,Conference,Captain,Assistant #1,Assistant #2,Payroll,TotalPlayersSalaries,ExpensePerDay,CoachID,ScheduleGameInAYear,Morale,PlayOffEliminated,PowerRanking,PlayOffWinRound,StandingPlayoffTitle,Streak,Last10W,Last10L,Last10T,Last10OTW,Last10OTL,Last10SOW,Last10SOL,GP,W,L,T,OTW,OTL,SOW,SOL,Points,GF,GA,HomeGP,HomeW,HomeL,HomeT,HomeOTW,HomeOTL,HomeSOW,HomeSOL,HomeGF,HomeGA,PPAttemp,PPGoal,PKAttemp,PKGoalGA,PKGoalGF,ShotsFor,ShotsAga,ShotsBlock,ShotsPerPeriod #1,ShotsPerPeriod #2,ShotsPerPeriod #3,ShotsPerPeriod #4,GoalsPerPeriod #1,GoalsPerPeriod #2,GoalsPerPeriod #3,GoalsPerPeriod #4,PuckTimeInZone DF,PuckTimeInZone OF,PuckTimeInZone NT,PuckTimeControlinZone DF,PuckTimeControlinZone OF,PuckTimeControlinZone NT,Shutouts,TotalGoal,TotalAssist,TotalPoint,Pim,Hits,Face Off Won Defensif Zone, Face Off Total Defensif Zone,Face Off Won Offensif Zone,Face Off Total Offensif Zone,Face Off Won Neutral Zone,Face Off Total Neutral Zone,EmptyNetGoal
1,San Diego Gulls,SDG,San Diego,Pacific Division,Western Conference,0,0,0,93780,2000677,10420,110,72,43,False,2,0,,W3,3,0,0,0,0,0,0,3,2,0,0,1,0,0,0,6,54,9,2,1,0,0,1,0,0,0,34,2,9,5,6,0,1,74,86,28,27,23,23,1,24,16,13,1,5176,3348,2309,1203,2330,1193,1,54,83,137,12,34,21,50,9,24,43,83,0,
2,Providence Bruins,PRO,Providence,Atlantic Division,Eastern Conference,0,0,0,60732,1295600,6748,146,72,53,False,3,0,,W2,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,4,31,5,2,2,0,0,0,0,0,0,31,5,4,1,8,2,0,66,29,12,17,33,16,0,16,13,2,0,2483,3162,1555,670,2319,931,0,31,47,78,16,24,15,26,20,29,38,53,0,
3,Rochester Americans,ROC,Rochester,North Division,Eastern Conference,0,0,0,31590,673929,3510,111,72,38,False,24,0,,L2,1,3,0,0,0,0,0,4,1,3,0,0,0,0,0,2,4,12,2,1,1,0,0,0,0,0,2,2,15,3,17,3,1,77,101,37,15,31,31,0,2,0,2,0,5080,6494,2826,1580,4934,1327,0,4,8,12,39,37,36,72,38,57,26,50,0,
4,Calgary Wranglers,CGY,Calgary,Pacific Division,Western Conference,0,0,0,89253,1638800,8535,171,72,41,False,18,0,,L2,2,2,0,0,0,0,0,4,1,2,0,0,0,1,0,4,12,13,2,1,1,0,0,0,0,0,4,3,13,3,23,4,0,82,65,29,16,25,40,4,2,3,6,2,7022,4829,2849,1627,3273,1451,0,12,20,32,51,40,30,52,28,58,26,45,1,
5,Charlotte Checkers,CHA,Charlotte,Atlantic Division,Eastern Conference,0,0,0,100044,2134216,11116,54,72,43,False,6,0,,W2,3,1,0,0,0,0,0,4,3,1,0,0,0,0,0,6,27,14,2,2,0,0,0,0,0,0,19,7,12,6,17,7,1,121,94,44,33,29,59,0,4,8,15,0,5799,5470,3131,1589,3729,1641,1,27,45,72,50,56,38,52,42,65,39,64,0,
6,Rockford IceHogs,RCK,Rockford,Central Division,Western Conference,0,0,0,60759,1035800,5395,103,72,44,False,29,0,,L1,1,2,0,0,0,0,1,4,0,2,0,0,0,1,1,3,11,39,2,0,2,0,0,0,0,0,6,34,18,2,22,9,3,97,114,37,36,22,37,10,5,2,3,1,6618,5415,2967,1635,3670,1397,0,11,16,27,71,111,28,60,26,70,35,66,0,
7,Colorado Eagles,COL,Loveland,Pacific Division,Western Conference,0,0,0,75681,1614600,8409,1,72,39,False,26,0,,L1,1,2,0,0,0,0,0,3,1,2,0,0,0,0,0,2,13,30,2,0,2,0,0,0,0,0,7,27,6,1,7,2,0,84,67,20,33,31,20,0,4,4,5,0,3825,4514,2461,1167,3227,1249,0,13,23,36,14,47,18,34,25,50,28,62,0,
8,Cleveland Monsters,CLV,Cleveland,North Division,Eastern Conference,0,0,0,80013,1449828,7551,172,72,43,False,8,0,,W2,3,1,0,0,0,0,0,4,3,1,0,0,0,0,0,6,14,4,2,2,0,0,0,0,0,0,12,2,18,4,17,2,0,98,67,25,26,31,41,0,3,4,7,0,6329,5161,2910,1629,3486,1522,1,14,23,37,39,34,24,57,35,71,29,47,0,
9,Texas Stars,TEX,Cedar Park,Central Division,Western Conference,0,0,0,39330,839100,4370,123,72,39,False,21,0,,W1,1,2,0,0,0,0,0,3,1,2,0,0,0,0,0,2,10,14,2,1,1,0,0,0,0,0,9,12,18,5,9,3,0,42,81,25,6,18,18,0,0,6,4,0,4205,4656,1939,1107,3617,908,0,10,18,28,23,34,28,49,19,37,24,42,0,
10,Grand Rapids Griffins,GRG,Grand Rapids,Central Division,Western Conference,0,0,0,73791,1574283,8199,32,72,45,False,1,0,,W4,4,0,0,0,0,0,0,4,3,0,0,0,0,1,0,8,51,7,1,1,0,0,0,0,0,0,25,2,16,2,10,1,3,101,106,46,27,38,36,3,9,18,23,1,5863,5985,2852,1532,4461,1449,2,51,63,114,30,37,26,66,21,48,31,81,0,
