Name,Number,Team,Country,Age,PH,DF,OF,PD,EX,LD,PO,Contract,Salary
Aaron Schneekloth,1,Colorado Eagles,CAN,46,69,73,71,66,71,66,80,1,1
Adam Foote,2,Vancouver Canucks,CAN,53,71,73,72,64,79,74,70,1,1
Alain Nasreddine,3,,CAN,50,62,74,78,72,75,70,76,0,0
Alex Tanguay,4,,CAN,46,64,66,72,70,69,64,80,0,0
Anders Sorensen,5,,SWE,50,72,73,74,77,76,71,76,0,0
Andre Tourigny,6,Utah Mammoth,CAN,51,80,83,86,78,76,71,74,1,1
Andrew Brunette,7,Nashville Predators,CAN,52,84,83,84,79,78,72,72,1,1
Ben Sexton,8,,CAN,33,67,71,68,66,50,50,92,0,0
Benoit Desrosiers,9,,CAN,36,67,68,66,72,54,50,90,0,0
Blaine Forsythe,10,,CAN,49,64,67,70,62,73,68,77,0,0
Bob Boughner,11,,CAN,54,63,64,70,68,81,75,68,0,0
Bob Woods,12,,CAN,57,63,65,68,69,86,80,61,0,0
Brad Larsen,13,,CAN,48,70,68,67,69,72,67,78,0,0
Brad Shaw,14,,CAN,61,75,73,76,74,91,85,54,0,0
Brent Thompson,15,,CAN,54,67,63,62,64,81,75,68,0,0
Brett McLean,16,,CAN,46,68,61,63,67,71,66,80,0,0
Brian Wiseman,17,,CAN,54,67,61,62,65,81,75,68,0,0
Bruce Boudreau,18,,CAN,70,70,69,75,68,99,97,38,0,0
Bruce Cassidy,19,Vegas Golden Knights,CAN,60,81,89,90,88,90,84,56,1,1
Cail MacLean,20,,CAN,49,66,67,67,64,73,68,77,0,0
Cam Abbott,21,Jacksonville Barons,CAN,41,66,68,67,69,64,59,84,1,1
Chris Kelly,22,,CAN,44,72,70,69,63,66,61,82,0,0
Chris Taylor,23,,CAN,53,65,68,70,66,79,74,70,0,0
Claude Julien,24,,CAN,65,68,72,70,69,98,91,45,0,0
Colin Chaulk,25,Bakersfield Condors,CAN,48,69,68,71,67,74,69,78,1,1
Craig Berube,26,Toronto Maple Leafs,CAN,59,80,85,84,82,88,83,58,1,1
D.J. Smith,27,,CAN,48,72,76,76,70,72,67,78,0,0
Dallas Eakins,28,,USA,58,66,67,68,65,86,80,62,0,0
Dan Bylsma,29,,USA,54,72,77,79,80,82,77,68,0,0
Dan Lambert,30,,CAN,55,67,69,68,65,82,77,66,0,0
Dan Muse,31,Pittsburgh Penguins,USA,42,67,70,73,65,63,58,84,1,1
Dan Watson,32,Grand Rapids Griffins,CAN,45,62,71,67,74,69,65,81,1,1
Daniel Alfredsson,33,,SWE,52,69,68,70,64,78,72,72,0,0
Darby Hendrickson,34,,USA,53,65,67,66,62,79,74,70,0,0
Darryl Sutter,35,,CAN,67,71,79,77,69,99,93,43,0,0
Darryl Williams,36,,CAN,57,67,64,66,65,85,79,62,0,0
Dave Hakstol,37,,CAN,57,77,82,75,79,84,78,63,0,0
Dave Lowry,38,,CAN,60,66,70,67,71,90,84,56,0,0
David Bell,39,Belleville Senators,CAN,48,74,68,67,61,74,69,78,1,1
David Quinn,40,,USA,58,73,69,74,75,87,81,60,0,0
Davis Payne,41,,CAN,54,64,79,75,70,81,76,67,0,0
Dean Chynoweth,42,,CAN,57,67,71,76,65,85,79,62,0,0
Dean Evason,43,Columbus Blue Jackets,CAN,61,77,80,86,78,91,85,54,1,1
Derek King,44,Hershey Bears,CAN,58,65,61,63,66,87,81,60,1,1
Derek Lalonde,45,,USA,53,77,79,85,83,79,74,70,0,0
Derek Laxdal,46,Coachella Valley Firebirds,CAN,59,65,72,72,75,91,86,57,1,1
Derek MacKenzie,47,,CAN,43,68,66,67,62,64,60,83,0,0
Derek Plante,48,,USA,54,64,60,62,65,81,75,68,0,0
Derik Johnson,49,,USA,35,65,77,70,67,52,50,91,0,0
Dominique Ducharme,50,,CAN,52,66,74,75,72,78,72,72,0,0
Don Granato,51,,USA,58,76,80,81,73,86,80,61,0,0
Doug Houda,52,,CAN,59,67,63,65,68,88,82,58,0,0
Drew Bannister,53,,CAN,51,80,84,82,83,76,71,74,0,0
Geordie Kinnear,54,Charlotte Checkers,CAN,51,65,72,70,71,79,74,74,1,1
Gerard Gallant,55,,CAN,62,72,81,76,71,92,86,54,0,0
Glen Gulutzan,56,Dallas Stars,CAN,54,64,73,76,67,81,75,68,1,1
Grant Potulny,57,Hartford Wolf Pack,USA,45,74,65,66,61,70,65,80,1,1
Greg Cronin,58,Iowa Wild,USA,61,83,79,78,79,91,85,54,1,1
Ian Laperriere,59,Lehigh Valley Phantoms,CAN,51,75,68,66,61,79,74,74,1,1
Jack Capuano,60,Ontario Reign,USA,59,67,68,69,66,88,82,58,1,1
Jacques Martin,61,,CAN,72,78,82,73,71,99,98,35,0,0
Jamie Kompon,62,,CAN,59,74,77,72,60,88,82,58,0,0
Jared Bednar,63,Colorado Avalanche,CAN,53,80,86,93,85,79,74,70,1,1
Jared Boll,64,,USA,38,63,62,70,67,57,53,88,0,0
Jaroslav Svejkovsky,65,,CZE,48,70,67,66,63,72,67,77,0,0
Jason King,66,,CAN,43,63,68,67,64,64,60,83,0,0
Jay Leach,67,,USA,46,68,69,64,65,69,64,80,0,0
Jay Varady,68,,USA,47,63,65,71,69,70,65,79,0,0
Jay Woodcroft,69,,CAN,49,72,77,85,70,72,67,77,0,0
Jeff Blashill,70,Chicago Blackhawks,USA,51,65,70,79,64,76,71,74,1,1
Jeff Daniels,71,,CAN,57,62,75,75,68,85,79,62,0,0
Jeff Halpern,72,,USA,49,65,71,79,65,73,68,77,0,0
Jeff Ulmer,73,,CAN,48,65,60,60,65,72,67,77,0,0
Jeremy Colliton,74,,CAN,40,65,72,70,71,60,57,86,0,0
Jessica Campbell,75,,CAN,32,64,66,69,70,50,50,93,0,0
Jim Hiller,76,Los Angeles Kings,CAN,56,81,93,87,83,84,78,64,1,1
Jim Montgomery,77,St. Louis Blues,CAN,56,86,89,88,82,84,78,64,1,1
