Game Number,Day,Play,Visitor Team,Visitor Score,Home Team,Home Score,Overtime,Shutout
1,1,True,17,5,27,2,False,False
2,1,True,29,3,28,4,True,True
3,1,True,25,2,19,13,False,False
4,1,True,22,7,5,11,False,False
5,1,True,16,2,10,25,False,False
6,2,True,30,2,13,4,False,False
7,2,True,21,17,31,0,False,False
8,2,True,11,0,1,31,False,False
9,2,True,12,27,24,0,False,False
10,2,True,5,3,18,4,False,False
11,2,True,10,23,23,5,False,False
12,2,True,17,25,6,2,False,False
13,2,True,14,25,26,28,False,False
14,2,True,25,2,2,26,False,False
15,3,True,30,25,32,9,False,False
16,3,True,1,20,7,7,False,False
17,3,True,3,1,15,6,False,False
18,4,True,15,1,4,4,False,False
19,4,True,6,3,20,4,True,True
20,4,True,17,1,8,8,False,False
21,5,True,23,7,9,3,False,False
22,5,True,26,3,12,2,False,False
23,5,True,14,5,16,2,False,False
24,5,True,8,1,3,2,False,False
25,5,True,4,5,11,4,True,True
26,6,True,22,3,21,2,True,False
27,6,True,18,1,29,4,False,False
28,6,True,13,3,25,2,False,False
29,6,True,19,2,30,6,False,False
30,6,True,7,6,14,3,False,False
31,6,True,5,5,17,3,False,False
32,6,True,15,2,27,3,False,False
33,6,True,10,1,24,0,True,True
34,7,True,9,1,22,2,False,False
35,7,True,18,3,2,5,False,False
36,7,True,16,0,28,3,False,False
37,7,True,23,4,31,5,True,True
38,7,True,30,2,32,4,False,False
39,8,True,26,4,20,3,True,False
40,8,True,6,2,13,1,True,True
41,8,True,21,2,1,3,True,False
42,8,True,8,1,3,0,False,False
43,8,True,24,1,11,3,False,False
44,8,True,29,7,7,0,False,False
45,8,True,25,4,19,3,True,True
46,8,True,27,9,12,4,False,False
47,8,True,10,2,4,0,False,False
48,9,True,23,5,9,6,False,False
49,9,True,17,5,15,3,False,False
50,9,True,31,0,5,8,False,False
51,9,True,4,3,16,6,False,False
52,9,True,30,3,14,7,False,False
53,9,True,3,1,8,4,False,False
54,9,True,25,0,22,1,True,False
55,9,True,32,9,6,4,False,False
56,10,False,27,0,18,0,False,False
57,10,False,31,0,26,0,False,False
58,10,False,2,0,21,0,False,False
59,10,False,13,0,29,0,False,False
60,10,False,16,0,10,0,False,False
61,10,False,11,0,23,0,False,False
62,10,False,5,0,17,0,False,False
63,10,False,7,0,28,0,False,False
64,11,False,12,0,25,0,False,False
65,11,False,19,0,30,0,False,False
66,11,False,6,0,20,0,False,False
67,11,False,29,0,1,0,False,False
68,11,False,11,0,24,0,False,False
69,11,False,2,0,9,0,False,False
70,11,False,28,0,32,0,False,False
71,11,False,15,0,14,0,False,False
72,12,False,8,0,21,0,False,False
73,12,False,5,0,18,0,False,False
74,12,False,13,0,4,0,False,False
75,12,False,10,0,22,0,False,False
76,12,False,14,0,27,0,False,False
77,13,False,26,0,3,0,False,False
78,13,False,22,0,19,0,False,False
79,13,False,1,0,7,0,False,False
80,13,False,20,0,12,0,False,False
81,13,False,32,0,31,0,False,False
82,13,False,18,0,2,0,False,False
83,14,False,13,0,23,0,False,False
84,14,False,4,0,16,0,False,False
85,14,False,9,0,8,0,False,False
86,15,False,3,0,11,0,False,False
87,15,False,26,0,15,0,False,False
88,15,False,10,0,6,0,False,False
89,15,False,18,0,29,0,False,False
90,15,False,27,0,17,0,False,False
91,15,False,12,0,25,0,False,False
92,15,False,1,0,30,0,False,False
93,15,False,20,0,5,0,False,False
94,16,False,23,0,13,0,False,False
95,16,False,15,0,26,0,False,False
96,16,False,32,0,10,0,False,False
97,16,False,16,0,24,0,False,False
98,16,False,19,0,28,0,False,False
99,16,False,22,0,31,0,False,False
100,16,False,14,0,9,0,False,False
101,16,False,5,0,2,0,False,False
102,16,False,7,0,21,0,False,False
103,17,False,6,0,20,0,False,False
104,17,False,4,0,11,0,False,False
